fixjs tests:
Run pnpm verify

> bim-ai@0.1.0 verify /home/runner/work/bim-ai/bim-ai
> pnpm format:check && pnpm lint:root && pnpm architecture && pnpm typecheck && pnpm test && pnpm build


> bim-ai@0.1.0 format:check /home/runner/work/bim-ai/bim-ai
> prettier --check "**/*.{ts,tsx,js,jsx,json,md,yml,yaml}"

Checking formatting...
[warn] HANDOVER.md
[warn] OPEN_TASKS.md
[warn] packages/core/src/index.ts
[warn] packages/icons/icons-tracker.md
[warn] packages/icons/src/annotation-extended.tsx
[warn] packages/icons/src/annotation.tsx
[warn] packages/icons/src/architectural-extended.tsx
[warn] packages/icons/src/architectural.tsx
[warn] packages/icons/src/edit-basic.tsx
[warn] packages/icons/src/edit.tsx
[warn] packages/icons/src/icon.tsx
[warn] packages/icons/src/mep-extended.tsx
[warn] packages/icons/src/organization.tsx
[warn] packages/icons/src/site.tsx
[warn] packages/icons/src/structural-extended.tsx
[warn] packages/icons/src/structural.tsx
[warn] packages/icons/src/tools.tsx
[warn] packages/icons/src/views-extended.tsx
[warn] packages/icons/src/views.tsx
[warn] packages/web/src/advisor/AdvisorPanel.tsx
[warn] packages/web/src/advisor/advisorViolationContext.test.ts
[warn] packages/web/src/advisor/advisorViolationContext.ts
[warn] packages/web/src/cmd/CheatsheetModal.test.tsx
[warn] packages/web/src/cmd/CheatsheetModal.tsx
[warn] packages/web/src/cmd/RedesignedCommandPalette.tsx
[warn] packages/web/src/design-systems/IconGallery.tsx
[warn] packages/web/src/families/familyCatalog.ts
[warn] packages/web/src/families/geometryFns/doorGeometry.ts
[warn] packages/web/src/families/geometryFns/railingGeometry.ts
[warn] packages/web/src/families/geometryFns/stairGeometry.ts
[warn] packages/web/src/families/geometryFns/windowGeometry.ts
[warn] packages/web/src/families/types.ts
[warn] packages/web/src/i18n.ts
[warn] packages/web/src/lib/collaborationConflictQueue.ts
[warn] packages/web/src/lib/collaborationConflictStatus.test.ts
[warn] packages/web/src/lib/collaborationConflictStatus.ts
[warn] packages/web/src/OrbitViewpointPersistedHud.test.tsx
[warn] packages/web/src/OrbitViewpointPersistedHud.tsx
[warn] packages/web/src/plan/PlanCanvas.tsx
[warn] packages/web/src/plan/planProjection.test.ts
[warn] packages/web/src/plan/planProjection.ts
[warn] packages/web/src/plan/symbology.wirePrimitives.test.ts
[warn] packages/web/src/schedules/roomColorSchemeLegendReadout.test.ts
[warn] packages/web/src/schedules/roomColorSchemeLegendReadout.ts
[warn] packages/web/src/schedules/scheduleDefinitionPresets.ts
[warn] packages/web/src/schedules/scheduleLevelDatumEvidenceReadout.test.ts
[warn] packages/web/src/schedules/scheduleLevelDatumEvidenceReadout.ts
[warn] packages/web/src/schedules/SchedulePanel.tsx
[warn] packages/web/src/schedules/schedulePanelPlansSheetsUi.ts
[warn] packages/web/src/schedules/schedulePanelRegistryChrome.test.ts
[warn] packages/web/src/schedules/schedulePanelSortKeys.test.ts
[warn] packages/web/src/schedules/scheduleSheetExportParityReadout.ts
[warn] packages/web/src/schedules/scheduleTableRendererV1.ts
[warn] packages/web/src/state/store.ts
[warn] packages/web/src/tools/toolRegistry.ts
[warn] packages/web/src/Viewport.tsx
[warn] packages/web/src/viewport/cameraRig.ts
[warn] packages/web/src/viewport/csgWorker.ts
[warn] packages/web/src/viewport/materials.test.ts
[warn] packages/web/src/viewport/materials.ts
[warn] packages/web/src/viewport/roofHeightSampler.ts
[warn] packages/web/src/viewport/ViewCube.test.tsx
[warn] packages/web/src/viewport/ViewCube.tsx
[warn] packages/web/src/viewport/walkMode.ts
[warn] packages/web/src/workspace/agent-review-evidence-freshness.render.test.tsx
[warn] packages/web/src/workspace/agentBriefAcceptanceReadout.test.tsx
[warn] packages/web/src/workspace/agentBriefAcceptanceReadout.tsx
[warn] packages/web/src/workspace/agentBriefCommandProtocol.ts
[warn] packages/web/src/workspace/agentReviewActionDetails.test.ts
[warn] packages/web/src/workspace/agentReviewActionDetails.ts
[warn] packages/web/src/workspace/AgentReviewPane.tsx
[warn] packages/web/src/workspace/agentReviewReadoutConsistencyClosure.test.ts
[warn] packages/web/src/workspace/agentReviewReadoutConsistencyClosure.ts
[warn] packages/web/src/workspace/AppShell.tsx
[warn] packages/web/src/workspace/artifactUploadManifestReadout.ts
[warn] packages/web/src/workspace/AuthoringWorkbenchesPanel.test.tsx
[warn] packages/web/src/workspace/bcfIssuePackageExportFormat.test.ts
[warn] packages/web/src/workspace/bcfIssuePackageExportFormat.ts
[warn] packages/web/src/workspace/bcfRoundtripEvidenceSummaryFormat.ts
[warn] packages/web/src/workspace/browserRenderingBudgetReadout.render.test.tsx
[warn] packages/web/src/workspace/browserRenderingBudgetReadout.test.ts
[warn] packages/web/src/workspace/browserRenderingBudgetReadout.ts
[warn] packages/web/src/workspace/datumLevelStackReadout.test.ts
[warn] packages/web/src/workspace/datumLevelStackReadout.ts
[warn] packages/web/src/workspace/evidenceBaselineLifecycleReadout.tsx
[warn] packages/web/src/workspace/evidencePackageDigestInvariantsReadout.test.tsx
[warn] packages/web/src/workspace/evidencePackageDigestInvariantsReadout.tsx
[warn] packages/web/src/workspace/gltfExportManifestClosureReadout.test.ts
[warn] packages/web/src/workspace/ifcExchangeManifestClosureReadout.ts
[warn] packages/web/src/workspace/Inspector.tsx
[warn] packages/web/src/workspace/InspectorContent.tsx
[warn] packages/web/src/workspace/levelDatumPropagationReadout.test.ts
[warn] packages/web/src/workspace/levelDatumPropagationReadout.ts
[warn] packages/web/src/workspace/LevelDatumStackWorkbench.tsx
[warn] packages/web/src/workspace/materialLayerCatalogWorkbench.test.ts
[warn] packages/web/src/workspace/materialLayerCatalogWorkbench.ts
[warn] packages/web/src/workspace/MaterialLayerStackWorkbench.tsx
[warn] packages/web/src/workspace/ModeShells.test.tsx
[warn] packages/web/src/workspace/ModeShells.tsx
[warn] packages/web/src/workspace/prdCloseoutCrossCorrelationReadout.test.ts
[warn] packages/web/src/workspace/ProjectMenu.test.tsx
[warn] packages/web/src/workspace/RedesignedWorkspace.semanticCommand.test.tsx
[warn] packages/web/src/workspace/RedesignedWorkspace.tsx
[warn] packages/web/src/workspace/RoofAuthoringWorkbench.tsx
[warn] packages/web/src/workspace/roomColorSchemeLegendPlacementReadout.test.ts
[warn] packages/web/src/workspace/RoomSeparationAuthoringWorkbench.tsx
[warn] packages/web/src/workspace/roomSeparationWorkbenchReadout.ts
[warn] packages/web/src/workspace/SectionPlaceholderPane.tsx
[warn] packages/web/src/workspace/sectionViewportSvg.test.ts
[warn] packages/web/src/workspace/SheetCanvas.tsx
[warn] packages/web/src/workspace/sheetDetailCalloutReadout.test.ts
[warn] packages/web/src/workspace/sheetDocumentationManifest.test.ts
[warn] packages/web/src/workspace/SheetDocumentationManifest.tsx
[warn] packages/web/src/workspace/SheetDocumentationManifest.viewportMeta.test.tsx
[warn] packages/web/src/workspace/sheetDocumentationManifestHelpers.ts
[warn] packages/web/src/workspace/sheetRevisionIssueManifestV1.ts
[warn] packages/web/src/workspace/SiteAuthoringPanel.tsx
[warn] packages/web/src/workspace/siteAuthoringPayload.ts
[warn] packages/web/src/workspace/StatusBar.test.tsx
[warn] packages/web/src/workspace/StatusBar.tsx
[warn] packages/web/src/workspace/TabBar.tsx
[warn] packages/web/src/workspace/tabsModel.test.ts
[warn] packages/web/src/workspace/tabsModel.ts
[warn] packages/web/src/workspace/TopBar.test.tsx
[warn] packages/web/src/workspace/TopBar.tsx
[warn] packages/web/src/workspace/Viewport3DLayersPanel.test.tsx
[warn] spec/element-rendering-requirements.md
[warn] spec/ifc-export-wp-x03-slice.md
[warn] spec/rendering-v2-spec.md
Error: The operation was canceled.
